25000,21.755030621172352
4011,21.60262467191601
2720,14.087314085739283
2724,11.490638670166229
4019,9.796325459317586
42731,9.114260717410323
2449,8.365879265091863
53081,7.274540682414698
7245,3.388101487314086
496,3.383027121609799
41400,3.37007874015748
5853,3.272615923009624
49390,3.1669291338582677
2722,3.1503062117235348
73300,2.5552055993000873
7242,2.411373578302712
78079,2.393700787401575
2859,2.337882764654418
41401,2.1653543307086616
7862,2.089588801399825
6929,2.073665791776028
4149,2.0549431321084866
5990,1.9282589676290465
7840,1.7462817147856518
7140,1.526334208223972
4280,1.3350831146106736
7243,1.2797900262467192
32723,1.242694663167104
2749,1.1882764654418199
2809,1.1489063867016622
53011,1.100612423447069
7881,1.100262467191601
71516,1.0904636920384951
25040,1.084339457567804
25001,1.062292213473316
7906,1.0229221347331583
2448,0.968503937007874
412,0.9648293963254593
5920,0.9077865266841645
2768,0.9027121609798775
V4581,0.8848643919510061
25060,0.8694663167104112
73309,0.8218722659667541
78057,0.8134733158355205
71590,0.778652668416448
79021,0.7254593175853018
2810,0.7168853893263342
34690,0.7021872265966754
40210,0.6992125984251969
78039,0.6624671916010498
3572,0.5954505686789151
34600,0.5793525809273841
73301,0.5667541557305337
56210,0.5634295713035871
34610,0.5539807524059492
42820,0.542082239720035
4928,0.5403324584426946
5950,0.5377077865266842
49121,0.5303587051618548
2721,0.49816272965879266
5793,0.4969378827646544
7802,0.48136482939632547
585,0.4780402449693788
4148,0.46981627296587924
5854,0.4650918635170604
71596,0.46351706036745405
4139,0.4587926509186352
28521,0.45144356955380577
71509,0.39125109361329835
29680,0.3716535433070866
56211,0.3679790026246719
40290,0.33858267716535434
29632,0.3207349081364829
5856,0.2985126859142607
25050,0.2943132108486439
3004,0.28188976377952757
59970,0.2815398075240595
34510,0.2794400699912511
41090,0.27874015748031494
4289,0.27769028871391077
2410,0.2773403324584427
6926,0.2761154855643045
49392,0.27209098862642167
40291,0.2587926509186352
2409,0.2554680664916885
2811,0.25284339457567806
57420,0.25196850393700787
2440,0.24934383202099739
2875,0.236920384951881
2411,0.231496062992126
24290,0.22764654418197725
29620,0.21854768153980753
24200,0.2148731408573928
51889,0.2148731408573928
29690,0.20752405949256342
71515,0.205249343832021
2189,0.20244969378827646
7292,0.20087489063867017
34590,0.19562554680664918
2858,0.18320209973753282
2441,0.18232720909886263
2899,0.17655293088363955
30781,0.17567804024496939
36201,0.17392825896762903
34601,0.17305336832895887
49320,0.1651793525809274
4111,0.16272965879265092
30009,0.16062992125984252
42832,0.157830271216098
5855,0.15590551181102363
42822,0.15223097112860892
2511,0.14785651793525809
6918,0.14645669291338584
5859,0.14645669291338584
49391,0.14400699912510936
193,0.1436570428696413
34611,0.1410323709536308
2725,0.13963254593175853
42979,0.13858267716535433
70710,0.12983377077865266
40390,0.12860892388451445
27400,0.12860892388451445
2851,0.12598425196850394
2800,0.12510936132983377
29630,0.11828521434820648
70715,0.11723534558180228
2808,0.11513560804899388
71514,0.11496062992125984
28529,0.11461067366579178
41010,0.11286089238845144
29622,0.1126859142607174
25080,0.10936132983377078
2452,0.10691163604549431
41070,0.10621172353455818
4258,0.10586176727909011
29662,0.10288713910761155
29631,0.09973753280839895
71595,0.09886264216972879
2740,0.09851268591426071
34500,0.09343832020997375
1991,0.08888888888888889
28522,0.0867891513560805
5852,0.0836395450568679
42830,0.08346456692913386
29621,0.08293963254593176
71511,0.078915135608049
29570,0.07664041994750656
34540,0.07611548556430446
V5867,0.07559055118110236
34541,0.07506561679790026
70714,0.07454068241469816
25041,0.07331583552055992
29650,0.07139107611548556
59971,0.07016622922134733
4010,0.06824146981627296
40211,0.06754155730533683
2539,0.06614173228346457
30390,0.0636920384951881
2874,0.0605424321959755
V1259,0.06019247594050744
36202,0.057917760279965
71650,0.05564304461942257
29634,0.05494313210848644
29623,0.05494313210848644
41042,0.05354330708661417
25051,0.05354330708661417
29642,0.05126859142607174
29635,0.050393700787401574
72989,0.04969378827646544
59080,0.048643919510061244
2967,0.048643919510061244
7969,0.047944006999125106
64823,0.046194225721784776
V1229,0.04426946631671041
25061,0.04426946631671041
41071,0.04374453193350831
42833,0.04304461942257218
71517,0.04304461942257218
5750,0.04199475065616798
34591,0.04164479440069991
25070,0.04094488188976378
29652,0.04024496937882765
3558,0.03937007874015748
40599,0.03849518810148731
29633,0.03814523184601925
2469,0.03762029746281715
34680,0.03674540682414698
41040,0.03657042869641295
69289,0.03552055993000875
27401,0.03552055993000875
57410,0.03464566929133858
40391,0.03464566929133858
75989,0.03412073490813648
64203,0.03412073490813648
29411,0.03359580052493438
5851,0.03342082239720035
99529,0.032720909886264214
40519,0.03237095363079615
57511,0.031496062992125984
5959,0.03132108486439195
6930,0.03079615048118985
45989,0.03009623797025372
43889,0.029921259842519685
7098,0.02922134733158355
58381,0.02904636920384952
2459,0.02904636920384952
V1087,0.028346456692913385
29624,0.02817147856517935
36204,0.02694663167104112
226,0.02642169728783902
29689,0.02484689413823272
V1589,0.024671916010498687
41012,0.024496937882764653
41072,0.023272090988626423
2462,0.022747156605424323
34839,0.02257217847769029
49322,0.022397200349956254
41091,0.022222222222222223
49310,0.02204724409448819
57510,0.021872265966754154
34550,0.021697287839020123
49312,0.021347331583552055
32721,0.021347331583552055
64803,0.021172353455818024
64813,0.021172353455818024
25062,0.020822397200349955
5839,0.020647419072615924
5778,0.02047244094488189
5198,0.020122484689413824
2458,0.01994750656167979
28989,0.019772528433945755
25011,0.019597550306211724
44389,0.019247594050743656
V1329,0.019247594050743656
78939,0.019247594050743656
41032,0.01889763779527559
34580,0.018722659667541556
24900,0.018722659667541556
36207,0.018547681539807525
29383,0.018547681539807525
2849,0.018547681539807525
7063,0.01837270341207349
V4511,0.01837270341207349
2830,0.018197725284339456
79009,0.018197725284339456
36211,0.018022747156605425
2738,0.01784776902887139
2819,0.017672790901137356
25090,0.017497812773403325
2801,0.01732283464566929
19889,0.016622922134733157
40511,0.016622922134733157
2451,0.016622922134733157
40310,0.016447944006999126
2820,0.01627296587926509
73399,0.01627296587926509
59389,0.016097987751531057
9971,0.015923009623797026
49321,0.015923009623797026
29640,0.015923009623797026
28739,0.01557305336832896
64820,0.01557305336832896
29661,0.015398075240594925
37739,0.015223097112860892
29699,0.01504811898512686
29660,0.014873140857392825
2728,0.014348206474190725
40591,0.013823272090988626
4918,0.013823272090988626
2839,0.013823272090988626
2827,0.01347331583552056
V198,0.013298337707786526
64220,0.013298337707786526
36203,0.01294838145231846
73316,0.01294838145231846
5181,0.012773403324584426
99680,0.012248468941382326
262,0.012248468941382326
25010,0.012248468941382326
29625,0.012073490813648294
9999,0.011898512685914261
V1269,0.011723534558180227
34501,0.011548556430446194
64821,0.011548556430446194
2419,0.011548556430446194
64810,0.011373578302712161
34889,0.010848643919510062
49122,0.010848643919510062
25052,0.010848643919510062
25042,0.010848643919510062
2397,0.010673665791776027
V1221,0.010498687664041995
41041,0.010498687664041995
41011,0.010323709536307962
42989,0.010323709536307962
41002,0.009973753280839895
2468,0.009973753280839895
7028,0.009973753280839895
V1309,0.009798775153105862
2528,0.009623797025371828
64243,0.009273840769903762
37489,0.009273840769903762
4130,0.009098862642169728
29636,0.009098862642169728
34511,0.008748906386701663
243,0.008748906386701663
72999,0.008748906386701663
2400,0.008748906386701663
99672,0.008748906386701663
33910,0.008573928258967628
28411,0.008573928258967628
40311,0.008398950131233596
28249,0.008398950131233596
28310,0.008398950131233596
25063,0.008223972003499563
4142,0.007874015748031496
24220,0.007874015748031496
64811,0.007699037620297462
3371,0.00752405949256343
7839,0.007349081364829396
41082,0.007349081364829396
29641,0.007349081364829396
23872,0.007174103237095363
7592,0.00699912510936133
3453,0.0068241469816272965
64844,0.0068241469816272965
40501,0.006649168853893263
44381,0.006649168853893263
25081,0.006649168853893263
25043,0.006299212598425197
29651,0.006299212598425197
64290,0.006299212598425197
41022,0.0059492563429571306
2443,0.005774278215223097
2693,0.005774278215223097
64293,0.0055993000874890635
27949,0.0055993000874890635
64680,0.0055993000874890635
24980,0.0055993000874890635
40491,0.005424321959755031
2776,0.005424321959755031
29665,0.005424321959755031
64824,0.005424321959755031
41081,0.005424321959755031
4131,0.005249343832020997
1369,0.005249343832020997
41181,0.005249343832020997
36205,0.005249343832020997
V172,0.005249343832020997
25071,0.005249343832020997
24210,0.005074365704286964
40490,0.004899387576552931
28732,0.004899387576552931
41080,0.004899387576552931
27739,0.004724409448818898
41000,0.004724409448818898
24230,0.004724409448818898
41001,0.004549431321084864
27787,0.004549431321084864
29284,0.004549431321084864
25073,0.004374453193350831
64201,0.004374453193350831
2850,0.004199475065616798
64822,0.004199475065616798
40410,0.004199475065616798
64231,0.004199475065616798
52310,0.004024496937882764
41189,0.004024496937882764
40201,0.004024496937882764
40300,0.003849518810148731
25091,0.003849518810148731
29626,0.003849518810148731
73302,0.003849518810148731
34551,0.003849518810148731
64251,0.003674540682414698
64800,0.003499562554680665
64241,0.0033245844269466315
7318,0.0031496062992125984
3239,0.0031496062992125984
79094,0.0031496062992125984
64240,0.0031496062992125984
29655,0.0029746281714785653
24950,0.0029746281714785653
V122,0.0029746281714785653
2723,0.0029746281714785653
64233,0.0027996500437445318
2848,0.0027996500437445318
4372,0.0026246719160104987
73319,0.0026246719160104987
24291,0.0026246719160104987
2824,0.0026246719160104987
29602,0.002274715660542432
25013,0.002274715660542432
41062,0.002274715660542432
40492,0.0019247594050743656
41021,0.0019247594050743656
34681,0.0019247594050743656
2813,0.0019247594050743656
40301,0.0019247594050743656
25072,0.0019247594050743656
36206,0.0019247594050743656
64200,0.0019247594050743656
25012,0.0019247594050743656
41031,0.0019247594050743656
40411,0.0017497812773403325
25092,0.0017497812773403325
40493,0.0017497812773403325
73312,0.0017497812773403325
41406,0.0017497812773403325
64230,0.0017497812773403325
25082,0.0017497812773403325
24280,0.0017497812773403325
2812,0.0017497812773403325
40200,0.0015748031496062992
2818,0.0015748031496062992
29600,0.0015748031496062992
29653,0.0015748031496062992
64204,0.0015748031496062992
30112,0.0015748031496062992
30113,0.0013998250218722659
28489,0.0013998250218722659
41020,0.0013998250218722659
64801,0.0013998250218722659
25022,0.0013998250218722659
64940,0.0012248468941382328
2698,0.0012248468941382328
29643,0.0012248468941382328
3638,0.0012248468941382328
24910,0.0012248468941382328
64253,0.0012248468941382328
2450,0.0010498687664041995
73741,0.0010498687664041995
41051,0.0010498687664041995
64271,0.0010498687664041995
34570,0.0010498687664041995
29656,0.0010498687664041995
4920,0.0010498687664041995
29646,0.0010498687664041995
2454,0.0010498687664041995
64291,0.0010498687664041995
28260,0.0010498687664041995
V1351,0.0008748906386701663
2919,0.0008748906386701663
29666,0.0008748906386701663
2598,0.0008748906386701663
40400,0.0008748906386701663
64273,0.0008748906386701663
29603,0.0008748906386701663
29644,0.0008748906386701663
64814,0.0008748906386701663
29645,0.0008748906386701663
31289,0.0008748906386701663
29654,0.0006999125109361329
9928,0.0006999125109361329
64223,0.0006999125109361329
34581,0.0006999125109361329
29682,0.0006999125109361329
36217,0.0006999125109361329
25020,0.0006999125109361329
64294,0.0006999125109361329
2829,0.0006999125109361329
2929,0.0006999125109361329
64250,0.0006999125109361329
7585,0.0006999125109361329
503,0.0006999125109361329
2374,0.0005249343832020997
99989,0.0005249343832020997
41050,0.0005249343832020997
2348,0.0005249343832020997
64244,0.0005249343832020997
24970,0.0005249343832020997
41092,0.0005249343832020997
29189,0.0005249343832020997
28319,0.0005249343832020997
41060,0.0005249343832020997
29289,0.0005249343832020997
29663,0.00034995625546806647
64213,0.00034995625546806647
25093,0.00034995625546806647
40412,0.00034995625546806647
V172,0.00034995625546806647
41061,0.00034995625546806647
V198,0.00034995625546806647
2832,0.00034995625546806647
7790,0.00034995625546806647
29601,0.00034995625546806647
24920,0.00034995625546806647
25030,0.00034995625546806647
V122,0.00034995625546806647
24231,0.00017497812773403323
2772,0.00017497812773403323
25023,0.00017497812773403323
25083,0.00017497812773403323
29389,0.00017497812773403323
29612,0.00017497812773403323
99791,0.00017497812773403323
3452,0.00017497812773403323
40402,0.00017497812773403323
29664,0.00017497812773403323
64261,0.00017497812773403323
64212,0.00017497812773403323
3108,0.00017497812773403323
64242,0.00017497812773403323
2980,0.00017497812773403323
36641,0.00017497812773403323
2822,0.00017497812773403323
24940,0.00017497812773403323
64221,0.00017497812773403323
34560,0.00017497812773403323
8742,0.00017497812773403323
64260,0.00017497812773403323
05473,0.00017497812773403323
64804,0.00017497812773403323
27789,0.00017497812773403323
64264,0.00017497812773403323
2453,0.00017497812773403323
